[ 14%] [32mBuilding CXX object CMakeFiles/sdkeli_ls_core.dir/src/sdkeli_ls_common_udp.cpp.o[0m
[ 28%] [32m[1mLinking CXX static library libsdkeli_ls_core.a[0m
[ 71%] Built target sdkeli_ls_core
[ 85%] [32m[1mLinking CXX executable sdkeli_ls1207de[0m
[100%] Built target sdkeli_ls1207de
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/lib/libsdkeli_ls_core.a
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/lib/sdkeli_ls_udp/sdkeli_ls1207de
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/include//sdkeli_ls_udp/parser_base.h
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/include//sdkeli_ls_udp/sdkeli_ls1207de_parser.h
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/include//sdkeli_ls_udp/sdkeli_ls_common.h
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/include//sdkeli_ls_udp/sdkeli_ls_common_udp.h
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/include//sdkeli_ls_udp/sdkeli_ls_config.h
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/include//sdkeli_ls_udp/sdkeli_ls_constants.h
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/include//sdkeli_ls_udp/sdkeli_ls_sensor_frame.h
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/environment/library_path.sh
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/environment/library_path.dsv
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/ament_index/resource_index/package_run_dependencies/sdkeli_ls_udp
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/ament_index/resource_index/parent_prefix_path/sdkeli_ls_udp
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/environment/path.sh
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/environment/path.dsv
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/local_setup.bash
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/local_setup.sh
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/local_setup.zsh
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/local_setup.dsv
-- Symlinking: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/package.dsv
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/ament_index/resource_index/packages/sdkeli_ls_udp
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/cmake/sdkeli_ls_udpConfig.cmake
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/cmake/sdkeli_ls_udpConfig-version.cmake
-- Up-to-date symlink: /home/tri/gitee_ws/install/sdkeli_ls_udp/share/sdkeli_ls_udp/package.xml
